garifuna;Garifuna;;;;;;;;;;;;;
bouyei;Bouyei;;;;;;;;;;;;;
aaniiih;Atsinah;;;;;;;;;;;;;
kalispel;Kalispel;;;;;;;;;;;;;
kutenai;Kutenai;;;;;;;;;;;;;
bitterroot;Bitterroot;;;;;;;;;;;;;
ojibwe;Ojibwe;;;;;;;;;;;;;
blackfoot;Blackfoot;;;;;;;;;;;;;
crow;Crow;;;;;;;;;;;;;
cheyenne_people;Cheyenne;;;;;;;;;;;;;
assiniboine;Assiniboine;;;;;;;;;;;;;
sioux;Sioux;;;;;;;;;;;;;
shoshone;Shoshone;;;;;;;;;;;;;
arapaho;Arapaho;;;;;;;;;;;;;
ute;Ute;;;;;;;;;;;;;
bannock;Bannock;;;;;;;;;;;;;
nez_perce;Nez Perce;;;;;;;;;;;;;
skitswish;Skitswish;;;;;;;;;;;;;
cayuse;Cayuse;;;;;;;;;;;;;
yakama;Yakama;;;;;;;;;;;;;
walla_walla;Walla Walla;;;;;;;;;;;;;
klickitat;Klickitat;;;;;;;;;;;;;
umatilla;Umatilla;;;;;;;;;;;;;
spokane_people;Spokane;;;;;;;;;;;;;
north_paiute;North Paiute;;;;;;;;;;;;;
haitian_creole;Haitian Creole;;;;;;;;;;;;;
males;Mal�;;;;;;;;;;;;;
norfuk;Norfuk;;;;;;;;;;;;;
pitkern;Pitkern;;;;;;;;;;;;;
americo_liberian;Americo-Liberian;;;;;;;;;;;;;
caipira;Caipira;;;;;;;;;;;;;
south_paiute;South Paiute;;;;;;;;;;;;;
goshute;Goshute;;;;;;;;;;;;;
timpanogo;Timpanogos;;;;;;;;;;;;;
timbisha;Timbisha;;;;;;;;;;;;;
washoe;Washoe;;;;;;;;;;;;;
tubatulabal;T�batulabal;;;;;;;;;;;;;
maidu;Maidu;;;;;;;;;;;;;
nisenan;Nisenan;;;;;;;;;;;;;
kawaiisu;Kawaiisu;;;;;;;;;;;;;
yokut;Yokut;;;;;;;;;;;;;
miwok;Miwok;;;;;;;;;;;;;
mono;Mono;;;;;;;;;;;;;
tongva;Tongva;;;;;;;;;;;;;
esselen;Esselen;;;;;;;;;;;;;
kumeyaay;Kumeyaay;;;;;;;;;;;;;
payomkawichum;Pay�mkawichum;;;;;;;;;;;;;
cahuilla;Cahuilla;;;;;;;;;;;;;
wappo;Wappo;;;;;;;;;;;;;
quoeech;Quoeech;;;;;;;;;;;;;
walapai;Walapai;;;;;;;;;;;;;
norn;Norn;;;;;;;;;;;;;
dalmatian;Dalmatian;;;;;;;;;;;;;
pomo;Pomo;;;;;;;;;;;;;
mohave;Mohave;;;;;;;;;;;;;
halchidhoma;Halchidhoma;;;;;;;;;;;;;
yuki;Yuki;;;;;;;;;;;;;
chemehuevi;Chemehuevi;;;;;;;;;;;;;
chumash;Chumash;;;;;;;;;;;;;
shasta;Shasta;;;;;;;;;;;;;
cochimi;Cochim�;;;;;;;;;;;;;
paipai;Paipai;;;;;;;;;;;;;
cocopah;Cocopah;;;;;;;;;;;;;
kiliwa;Kiliwa;;;;;;;;;;;;;
quechan;Yuma;;;;;;;;;;;;;
konkow;Konkow;;;;;;;;;;;;;
modoc;Modoc;;;;;;;;;;;;;
kitanemuk;Kitanemuk;;;;;;;;;;;;;
arbanasi;Arbanasi;;;;;;;;;;;;;
yurok_wiyot;Yurok-Wiyot;;;;;;;;;;;;;
wintun;Wintun;;;;;;;;;;;;;
cali_athabaskan;Pacific Athabaskan;;;;;;;;;;;;;
pit_river;Pit River Native;;;;;;;;;;;;;
yana;Yana;;;;;;;;;;;;;
ohlone;Ohlone;;;;;;;;;;;;;
salinan;Salinan;;;;;;;;;;;;;
chimariko;Chimariko;;;;;;;;;;;;;
serrano;Serrano;;;;;;;;;;;;;
karok;Karuk;;;;;;;;;;;;;
tataviam;Tataviam;;;;;;;;;;;;;
wanapum;Wanapum;;;;;;;;;;;;;
tenino;Tenino;;;;;;;;;;;;;
coast_oregon_penutian;Coast Oregon Penutian;;;;;;;;;;;;;
klamath;Klamath;;;;;;;;;;;;;
molala;Molala;;;;;;;;;;;;;
takelma;Takelma;;;;;;;;;;;;;
palouse;Palouse;;;;;;;;;;;;;
kalapuya;Kalapuya;;;;;;;;;;;;;
coast_salish;Coast Salish;;;;;;;;;;;;;
tillamook;Tillamook;;;;;;;;;;;;;
chinook;Chinook;;;;;;;;;;;;;
magyarab;Magyarab;;;;;;;;;;;;;
kursenieki;Kursenieki;;;;;;;;;;;;;
maniot;Maniot;;;;;;;;;;;;;
yola;Yola;;;;;;;;;;;;;
fingallian;Fingallian;;;;;;;;;;;;;
masurian;Masurian;;;;;;;;;;;;;
pomor;Pomor;;;;;;;;;;;;;
kusunda;Kusunda;;;;;;;;;;;;;
nihali;Nihali;;;;;;;;;;;;;
kuot;Kuot;;;;;;;;;;;;;
kol_culture;Kol;;;;;;;;;;;;;
ata_culture;Ata;;;;;;;;;;;;;
anem;An�m;;;;;;;;;;;;;
abinomn;Abinomn;;;;;;;;;;;;;
guato;Guat�;;;;;;;;;;;;;
trumai;Trumai;;;;;;;;;;;;;
kanoe;Kano�;;;;;;;;;;;;;
kwaza;Kwaza;;;;;;;;;;;;;
guajiro;Wayuu;;;;;;;;;;;;;
aikana;Aikan�;;;;;;;;;;;;;
leco;Leco;;;;;;;;;;;;;
chana;Chana;;;;;;;;;;;;;
yuracare;Yuracar�;;;;;;;;;;;;;
chiquitano;Chiquitano;;;;;;;;;;;;;
tsimane;Tsiman�;;;;;;;;;;;;;
canichana;Canichana;;;;;;;;;;;;;
cayubaba;Cayuvava;;;;;;;;;;;;;
movima;Movima;;;;;;;;;;;;;
huaorani;Huaorani;;;;;;;;;;;;;
kamentsa;Kam�nts�;;;;;;;;;;;;;
cofan;Cof�n;;;;;;;;;;;;;
munichi;Munichi;;;;;;;;;;;;;
candoshi_shapra;Candoshi-Shapra;;;;;;;;;;;;;
urarina;Urarina;;;;;;;;;;;;;
warao;Warao;;;;;;;;;;;;;
mochica;Mochica;;;;;;;;;;;;;
yaruro;Yaruro;;;;;;;;;;;;;
laal;Laal;;;;;;;;;;;;;
hadza;Hadza;;;;;;;;;;;;;
sandawe;Sandawe;;;;;;;;;;;;;
shabo;Shabo;;;;;;;;;;;;;
kawesqar;Kawesqar;;;;;;;;;;;;;
chono;Chono;;;;;;;;;;;;;
aonikenk;Aonikenk;;;;;;;;;;;;;
teuesch;Teuesch;;;;;;;;;;;;;
payniken;Paynik�n;;;;;;;;;;;;;
moluche;Moluche;;;;;;;;;;;;;
picunche;Picunche;;;;;;;;;;;;;
leuvuche;Leuvuche;;;;;;;;;;;;;
voroga;Voroga;;;;;;;;;;;;;
chechehet;Chechehet;;;;;;;;;;;;;
diuhet;Diuhiet;;;;;;;;;;;;;
taluhet;Taluhet;;;;;;;;;;;;;
huilliche;Huilliche;;;;;;;;;;;;;
ranquel;Ranquel;;;;;;;;;;;;;
jerriais;J�rriais;;;;;;;;;;;;;
guernesais;Guern�siais;;;;;;;;;;;;;
mizrahi;Mizrahi;;;;;;;;;;;;;
teimani;Teimani;;;;;;;;;;;;;
lom_people;Lom;;;;;;;;;;;;;
dom_people;Dom;;;;;;;;;;;;;
corfiot;Corfiot;;;;;;;;;;;;;
lannang_oe;Lannang-Oe;;;;;;;;;;;;;
chuukese;Chuukese;;;;;;;;;;;;;
goral;Goral;;;;;;;;;;;;;
raizal;Raizal;;;;;;;;;;;;;
shahsevan;Shahsevan;;;;;;;;;;;;;
sard;Sardu;;;;;;;;;;;;;
marsh_arab;Shroog;;;;;;;;;;;;;
mandaean;Mandaean;;;;;;;;;;;;;
sinti;Sinti;;;;;;;;;;;;;
romanichal;Romanichal;;;;;;;;;;;;;
welsh_kale;Welsh Kale;;;;;;;;;;;;;
finnish_kale;Finnish Kale;;;;;;;;;;;;;
xaladitka_roma;Xaladitka Roma;;;;;;;;;;;;;
boyash;Boyash;;;;;;;;;;;;;
lovari;Lovari;;;;;;;;;;;;;
sepeci;Sepeci Roma;;;;;;;;;;;;;
servitka_roma;Servitka Roma;;;;;;;;;;;;;
egipkjani;Egiptkjani;;;;;;;;;;;;;
ashkali;Ashkali;;;;;;;;;;;;;
sokci;�okci;;;;;;;;;;;;;
bunjevci;Bunjevci;;;;;;;;;;;;;
gurbeti;Gurbeti;;;;;;;;;;;;;
gullah;Gullah;;;;;;;;;;;;;
melungeon;Melungeon;;;;;;;;;;;;;
kamassian;Kamassian;;;;;;;;;;;;;
louisiana_creole;Louisiana Creole;;;;;;;;;;;;;
traveller;Traveller;;;;;;;;;;;;;
irish_traveller;Irish Traveller;;;;;;;;;;;;;
lowland_traveller;Lowland Traveller;;;;;;;;;;;;;
xoraxane_roma;Xoraxane Roma;;;;;;;;;;;;;
camminanti;Camminanti;;;;;;;;;;;;;
woonwagenbewoner;Woonwagenbewoner;;;;;;;;;;;;;
quincalleros;Quincalleros;;;;;;;;;;;;;
highland_traveller;Highland Traveller;;;;;;;;;;;;;
romungro;Romungro;;;;;;;;;;;;;
ursari;Ursari;;;;;;;;;;;;;
zargari;Zargari;;;;;;;;;;;;;
garachi;Garachi;;;;;;;;;;;;;
lyuli;Lyuli;;;;;;;;;;;;;
bergitka_roma;Bergitka Roma;;;;;;;;;;;;;
fantefolk;Fantefolk;;;;;;;;;;;;;
romanisael;Romanisael;;;;;;;;;;;;;
gitano;Gitano;;;;;;;;;;;;;
erromintxela;Erromintexla;;;;;;;;;;;;;
livvi;Livvi;;;;;;;;;;;;;
ludic;Ludic;;;;;;;;;;;;;
selkup;Selkup;;;;;;;;;;;;;
tosk;Tosk;;;;;;;;;;;;;
arvanite;Arvanite;;;;;;;;;;;;;
istro_romanian;Istro-Romanian;;;;;;;;;;;;;
megleno_romanian;Megleno-Romanian;;;;;;;;;;;;;
griko;Griko;;;;;;;;;;;;;
samaritan;Samaritan;;;;;;;;;;;;;
dezfuli_shushtari;Dezfuli-Shushtari;;;;;;;;;;;;;
bandari;Bandari;;;;;;;;;;;;;
hispano_filipino;Hispano-Filipino;;;;;;;;;;;;;
hutsul;Hutsul;;;;;;;;;;;;;
lemko;Lemko;;;;;;;;;;;;;
boyko;Boyko;;;;;;;;;;;;;
rusyn;Dolinyan;;;;;;;;;;;;;
hunsrik;Hunsrik;;;;;;;;;;;;;
pennsylvania_dutch;Pennsylvania Dutch;;;;;;;;;;;;;
lipka;Lipka Tatar;;;;;;;;;;;;;
parachi;Parachi;;;;;;;;;;;;;
dehwar;Dehwar;;;;;;;;;;;;;
wakhi;Wakhi;;;;;;;;;;;;;
shughni;Shughni;;;;;;;;;;;;;
khufi;Khufi;;;;;;;;;;;;;
sanglechi;Sanglechi;;;;;;;;;;;;;
rushani;Rushani;;;;;;;;;;;;;
ishkashimi;Ishkashimi;;;;;;;;;;;;;
vanji;Vanji;;;;;;;;;;;;;
oroshi;Oroshi;;;;;;;;;;;;;
bartangi;Bartangi;;;;;;;;;;;;;
oroshori;Oroshori;;;;;;;;;;;;;
sarikoli;Sarikoli;;;;;;;;;;;;;
kven;Kven;;;;;;;;;;;;;
tornedalian;Tornedalian;;;;;;;;;;;;;
forest_finnish;Forest Finn;;;;;;;;;;;;;
cagot;Cagot;;;;;;;;;;;;;
seto;Seto;;;;;;;;;;;;;
vilamovian;Vilamovian;;;;;;;;;;;;;
pontic;Pontic;;;;;;;;;;;;;
hemshin;Hemshin;;;;;;;;;;;;;
cappadocian;Cappadocian;;;;;;;;;;;;;
karamanli;Karamanlide;;;;;;;;;;;;;
rumeika;Rum�ika;;;;;;;;;;;;;
urum;Urum;;;;;;;;;;;;;
molokan;Molokan;;;;;;;;;;;;;
palawa;Palawa;;;;;;;;;;;;;
yenish;Yenish;;;;;;;;;;;;;
zenaga;Zenaga;;;;;;;;;;;;;
east_zenati;East Zenati;;;;;;;;;;;;;
siwi;Siwi;;;;;;;;;;;;;
mzab_wargia;Mzabwargia;;;;;;;;;;;;;
shawiya;Shawiya;;;;;;;;;;;;;
kabyle;Kabyle;;;;;;;;;;;;;
shenwa;Shenwa;;;;;;;;;;;;;
shilha;Shilha;;;;;;;;;;;;;
senhaja;Senhaja;;;;;;;;;;;;;
tamaziyt;Tamazight;;;;;;;;;;;;;
ayt;A�t;;;;;;;;;;;;;
ghadam;Ghadam;;;;;;;;;;;;;
teda;Teda;;;;;;;;;;;;;
sokna;Sokna;;;;;;;;;;;;;
nafusi;Nafusi;;;;;;;;;;;;;
awjila;Awjila;;;;;;;;;;;;;
riffian;Riffian;;;;;;;;;;;;;
dukha;Dukha;;;;;;;;;;;;;
orok;Orok;;;;;;;;;;;;;
evenki;Evenki;;;;;;;;;;;;;
negidal;Negidal;;;;;;;;;;;;;
tofalar;Tofalar;;;;;;;;;;;;;
votian;Votian;;;;;;;;;;;;;
montenegrin;Montenegrin;;;;;;;;;;;;;
foqaha;Foqaha;;;;;;;;;;;;;
tmessa;Tmessa;;;;;;;;;;;;;
kara;Kara;;;;;;;;;;;;;
ladin;Ladino;;;;;;;;;;;;;
friulian;Friuliano;;;;;;;;;;;;;
volga_german;Volga German;;;;;;;;;;;;;
baltic_german;Baltic German;;;;;;;;;;;;;
sibirian_german;Siberia German;;;;;;;;;;;;;
aibofolke;Aibofolke;;;;;;;;;;;;;
finlandssvenskar;Fenno-Swedish;;;;;;;;;;;;;
karelian;Karelian;;;;;;;;;;;;;
provencal;Proven�al;;;;;;;;;;;;;
voro;V�ro;;;;;;;;;;;;;
ingrian;Ingrian;;;;;;;;;;;;;
izhorian;Izhorian;;;;;;;;;;;;;
enets;Enets;;;;;;;;;;;;;
ilocano;Ilocano;;;;;;;;;;;;;
itneg;Itneg;;;;;;;;;;;;;
kalinga;Kalinga;;;;;;;;;;;;;
balangao;Balangao;;;;;;;;;;;;;
bontoc;Central Bontoc;;;;;;;;;;;;;
finallig;Finallig;;;;;;;;;;;;;
kankanaey;Kankanaey;;;;;;;;;;;;;
ifugao;Ifugao;;;;;;;;;;;;;
kallahan;Kallahan;;;;;;;;;;;;;
karao;Karao;;;;;;;;;;;;;
gaddang;Gaddang;;;;;;;;;;;;;
ibaloi;Ibaloi;;;;;;;;;;;;;
iwaak;Iwaak;;;;;;;;;;;;;
isinai;Isinai;;;;;;;;;;;;;
ilongot;Ilongot;;;;;;;;;;;;;
arta;Arta;;;;;;;;;;;;;
yogad;Yogad;;;;;;;;;;;;;
ibanag;Ibanag;;;;;;;;;;;;;
atta;Atta;;;;;;;;;;;;;
agta;Agta;;;;;;;;;;;;;
dumagat;Dumagat;;;;;;;;;;;;;
